date,actual,arima,lstm
2017-03-27,65.40727272727273,67.54816488208297,64.44554138183594
2017-03-28,65.79090909090908,68.04073225991111,64.7061538696289
2017-03-29,65.50311688311687,67.67122348365201,64.99762725830078
2017-03-30,65.7448051948052,67.98153754237906,65.11646270751953
2017-03-31,66.21467532467533,68.58482235855278,65.23883056640625
2017-04-01,66.29142857142857,68.68336864611186,65.46405029296875
2017-04-02,66.36818181818182,68.78191486177573,65.70454406738281
2017-04-03,66.44493506493507,68.8804610037698,65.89307403564453
2017-04-04,66.33025974025975,68.73322536980693,66.01963806152344
2017-04-05,66.10597402597402,68.44525668562984,66.07477569580078
2017-04-06,66.51116883116883,68.9655007620563,66.0330810546875
2017-04-07,66.52558441558442,68.98400940742971,66.09272003173828
2017-04-08,66.46904761904761,68.91141992977623,66.19811248779297
2017-04-09,66.41251082251082,68.83883040932362,66.27238464355469
2017-04-10,66.35597402597402,68.76624084879846,66.26455688476562
2017-04-11,66.2477922077922,68.62734233850034,66.2316665649414
2017-04-12,66.59389610389611,69.07171700715995,66.17949676513672
2017-04-13,66.56220779220779,69.03103135997199,66.23590850830078
2017-04-14,66.36847402597402,68.78229003709411,66.31122589111328
2017-04-15,66.17474025974025,68.53354824789115,66.3039321899414
2017-04-16,65.98100649350648,68.2848060198966,66.19873809814453
2017-04-17,65.78727272727272,68.03606338156493,66.05299377441406
2017-04-18,65.47571428571429,67.63604007055005,65.8991470336914
2017-04-19,65.26987012987013,67.37174739478895,65.70687866210938
2017-04-20,65.4087012987013,67.54999908914478,65.50183868408203
2017-04-21,65.70636363636365,67.93218080384736,65.39936065673828
2017-04-22,65.84870129870131,68.11493405778087,65.44498443603516
2017-04-23,65.99103896103897,68.29768710038157,65.56238555908203
2017-04-24,66.13337662337663,68.48043992088729,65.6636962890625
2017-04-25,66.71857142857142,69.23179155144098,65.75537872314453
2017-04-26,66.77987012987013,69.31049478982446,65.98372650146484
2017-04-27,67.12623376623377,69.75520040853159,66.18619537353516
2017-04-28,66.40415584415584,68.82810316423966,66.42173767089844
2017-04-29,66.41047619047619,68.83621807493306,66.36829376220703
2017-04-30,66.41679653679653,68.84433298540961,66.30585479736328
2017-05-01,66.42311688311688,68.85244789521232,66.24607849121094
2017-05-02,66.26623376623377,68.6510201263998,66.26881408691406
2017-05-03,66.20727272727272,68.57531789055983,66.23841094970703
2017-05-04,66.26545454545455,68.6500196563845,66.18138122558594
2017-05-05,66.57363636363637,69.04570487389996,66.15319061279297
2017-05-06,66.48415584415585,68.93081788740172,66.23197174072266
2017-05-07,66.39467532467532,68.81593079740796,66.2939224243164
2017-05-08,66.3051948051948,68.70104360691569,66.27291107177734
2017-05-09,65.58714285714285,67.77910812383884,66.21197509765625
2017-05-10,65.67454545454545,67.89132808628105,65.9703598022461
2017-05-11,65.8812987012987,68.1567871914984,65.75850677490234
2017-05-12,65.73116883116883,67.9640292412519,65.71150207519531
2017-05-13,65.44982683982684,67.60280202165306,65.71784210205078
2017-05-14,65.16848484848484,67.24157408688332,65.60636138916016
2017-05-15,64.88714285714285,66.88034550816451,65.40149688720703
2017-05-16,64.53935064935065,66.43379750227913,65.16230010986328
2017-05-17,64.42103896103896,66.28189096482706,64.89659118652344
2017-05-18,64.32896103896104,66.16366726897229,64.65453338623047
2017-05-19,64.41441558441558,66.27338686422813,64.45511627197266
2017-05-20,64.58103896103896,66.48732327560548,64.36634063720703
2017-05-21,64.74766233766233,66.70125951217919,64.3812484741211
2017-05-22,64.91428571428571,66.91519556004364,64.47049713134766
2017-05-23,64.87974025974026,66.87084094774875,64.58973693847656
2017-05-24,64.87168831168832,66.86050265338572,64.6417465209961
2017-05-25,64.9651948051948,66.98056023628112,64.6518783569336
2017-05-26,65.42454545454545,67.57034211562208,64.67720031738281
2017-05-27,65.5000974025974,67.66734663863338,64.84297943115234
2017-05-28,65.57564935064934,67.76435110929873,65.03086853027344
2017-05-29,65.6512012987013,67.86135552570379,65.17436981201172
2017-05-30,65.72675324675325,67.9583598864818,65.26713562011719
2017-05-31,66.23337662337663,68.60883364297689,65.35688781738281
2017-06-01,65.42493506493507,67.57084235374236,65.56327056884766
2017-06-02,61.04103896103896,61.94211583644029,65.52810668945312
2017-06-03,61.44354978354978,62.45892261696796,64.20337677001953
2017-06-04,61.84606060606061,62.97572970830902,62.939056396484375
2017-06-05,62.24857142857143,63.4925369521204,62.020877838134766
2017-06-06,62.3622077922078,63.63844134686702,61.540931701660156
2017-06-07,63.45285714285714,65.03878926612084,61.55713653564453
2017-06-08,64.11987012987014,65.89520426229382,62.212406158447266
2017-06-09,63.94441558441559,65.66992861414295,62.947879791259766
2017-06-10,63.815670995671,65.50462633491225,63.415199279785156
2017-06-11,63.68692640692641,65.3393239870484,63.46620178222656
2017-06-12,63.55818181818182,65.17402157664439,63.37735366821289
2017-06-13,64.08584415584416,65.85151647239746,63.38627624511719
2017-06-14,64.00961038961039,65.7536357930426,63.54344940185547
2017-06-15,64.64142857142858,66.564860591808,63.68719482421875
2017-06-16,64.18558441558442,65.97957837529012,63.95708084106445
2017-06-17,64.17761904761905,65.969351211168,64.0644302368164
2017-06-18,64.16965367965368,65.95912404665808,64.05613708496094
2017-06-19,64.16168831168831,65.94889688234257,64.00178527832031
2017-06-20,63.67818181818182,65.32809632044996,64.00672912597656
2017-06-21,63.3438961038961,64.89888798513722,63.884765625
2017-06-22,63.58493506493507,65.2083715777813,63.66849136352539
2017-06-23,63.52,65.12499778409921,63.515594482421875
2017-06-24,63.38121212121212,64.94680014807695,63.43023681640625
2017-06-25,63.24242424242424,64.76860245566472,63.38960647583008
2017-06-26,63.10363636363637,64.59040471228177,63.309608459472656
2017-06-27,63.07688311688312,64.55605467419697,63.18003845214844
2017-06-28,62.74025974025974,64.12384437097101,63.07401657104492
2017-06-29,63.23922077922078,64.76448934558863,62.91755294799805
2017-06-30,63.05246753246753,64.52470609479835,62.92038345336914
2017-07-01,62.830950577200575,64.24028762217772,62.90995407104492
2017-07-02,62.60943362193362,63.95586907470654,62.882137298583984
2017-07-03,62.38791666666666,63.67145047815401,62.75708770751953
2017-07-04,62.49285443722943,63.80618623375798,62.56260681152344
2017-07-05,62.5977922077922,63.940921981768106,62.44470977783203
2017-07-06,62.27896103896104,63.53155595623296,62.410709381103516
2017-07-07,61.68168831168831,62.76468251741411,62.3473014831543
2017-07-08,61.65034632034632,62.72444070757654,62.13523483276367
2017-07-09,61.619004329004326,62.684198899267535,61.8940315246582
2017-07-10,61.58766233766234,62.64395709199229,61.68149185180664
2017-07-11,61.562987012987016,62.61227500762145,61.534759521484375
2017-07-12,60.75532467532467,61.57527111784154,61.499629974365234
2017-07-13,61.21376623376624,62.16389026161339,61.267337799072266
2017-07-14,61.85558441558442,62.98795788504039,61.15257263183594
2017-07-15,61.911904761904765,63.06027087465049,61.22752380371094
2017-07-16,61.96822510822511,63.13258386647532,61.345516204833984
2017-07-17,62.02454545454546,63.204896860509,61.59908676147461
2017-07-18,62.62155844155844,63.97143683974213,61.76416015625
2017-07-19,62.27012987012987,63.52021709992901,61.9583740234375
2017-07-20,61.66792207792208,62.74700724732345,62.05649185180664
2017-07-21,62.17103896103896,63.39298846728854,61.97657775878906
2017-07-22,62.11705627705628,63.32367693144853,61.918094635009766
2017-07-23,62.06307359307359,63.25436539702012,61.89326095581055
2017-07-24,62.00909090909091,63.185053863499576,61.9101448059082
2017-07-25,61.77441558441559,62.8837404763158,61.947532653808594
2017-07-26,61.54,62.58276064570633,61.8538818359375
2017-07-27,61.35285714285715,62.3424770897952,61.71128463745117
2017-07-28,60.542467532467526,61.30197198807379,61.53648376464844
2017-07-29,60.40142857142857,61.120884317701474,61.183650970458984
2017-07-30,60.2603896103896,60.93979673401444,60.836402893066406
2017-07-31,60.11935064935064,60.75870924231874,60.52574157714844
2017-08-01,59.66662337662338,60.17742977904295,60.24457931518555
2017-08-02,59.65064935064935,60.15691996913611,59.98581314086914
2017-08-03,59.518181818181816,59.986838658630845,59.79680252075195
2017-08-04,59.0061038961039,59.329358324971054,59.61870574951172
2017-08-05,59.19411255411256,59.570751137728045,59.35774612426758
2017-08-06,59.38212121212121,59.81214410056671,59.19255447387695
2017-08-07,59.57012987012987,60.05353720371601,59.152198791503906
2017-08-08,59.34662337662337,59.766566786232346,59.170677185058594
2017-08-09,59.69740259740259,60.21694868275642,59.168601989746094
2017-08-10,60.13727272727272,60.78172035423227,59.31511306762695
2017-08-11,60.45337662337662,61.18758326535661,59.52394485473633
2017-08-12,60.59818181818181,61.37350664222913,59.76939392089844
2017-08-13,60.74298701298701,61.55943010179316,60.02579879760742
2017-08-14,60.8877922077922,61.745353636214375,60.29752731323242
2017-08-15,61.0922077922078,62.0078144176605,60.495758056640625
2017-08-16,61.55558441558441,62.60277038241541,60.66338348388672
2017-08-17,61.72545454545454,62.82087653924944,60.907772064208984
2017-08-18,61.90649350649351,63.05332304664434,61.16089630126953
2017-08-19,62.22069264069265,63.45674173998588,61.41254425048828
2017-08-20,62.534891774891776,63.86016043429735,61.64825439453125
2017-08-21,62.84909090909091,64.26357905054266,61.90032958984375
2017-08-22,62.72181818181818,64.1001661782446,62.18552017211914
2017-08-23,61.93051948051948,63.08417140193325,62.37095260620117
2017-08-24,61.78025974025974,62.89124412942677,62.2604866027832
2017-08-25,61.44974025974026,62.46687092797168,62.04472732543945
2017-08-26,61.67229437229437,62.75262109069496,61.74686050415039
2017-08-27,61.89484848484848,63.03837132155198,61.60231018066406
2017-08-28,62.1174025974026,63.324121592807714,61.5982666015625
2017-08-29,61.32428571428572,62.30579258370344,61.689842224121094
2017-08-30,61.59948051948052,62.65913114395289,61.635887145996094
2017-08-31,62.02415584415584,63.20439661713432,61.5972900390625
2017-09-01,61.59532467532468,62.65379521378031,61.60092544555664
2017-09-02,61.561298701298696,62.61010728646629,61.53504943847656
2017-09-03,61.52727272727272,62.56641936090422,61.57523727416992
2017-09-04,61.49324675324675,62.52273143812435,61.505149841308594
2017-09-05,61.45922077922077,62.47904351607013,61.4251823425293
2017-09-06,61.48285714285715,62.50939161411525,61.389713287353516
2017-09-07,61.36207792207792,62.35431618084191,61.37136459350586
2017-09-08,61.63532467532468,62.7051535423798,61.32844161987305
2017-09-09,61.95532467532468,63.11602024435481,61.362266540527344
2017-09-10,62.27532467532468,63.52688701522664,61.489219665527344
2017-09-11,62.59532467532468,63.937753772572464,61.69391632080078
2017-09-12,62.91376623376623,64.34661945934194,61.99028396606445
2017-09-13,63.62311688311688,65.25739536252352,62.27494430541992
2017-09-14,64.08402597402598,65.84918201074788,62.663631439208984
2017-09-15,63.743506493506494,65.41197031970952,63.094749450683594
2017-09-16,63.76519480519481,65.43981715056324,63.312034606933594
2017-09-17,63.78688311688312,65.46766397983673,63.37734603881836
2017-09-18,63.80857142857143,65.49551080670075,63.438907623291016
2017-09-19,64.06454545454545,65.82416991388497,63.52314376831055
2017-09-20,63.97792207792208,65.71294943784292,63.65642166137695
2017-09-21,63.38311688311688,64.94924578045685,63.75310516357422
2017-09-22,63.30610389610389,64.8503644104084,63.642356872558594
2017-09-23,63.46393939393939,65.05301839721064,63.47435760498047
2017-09-24,63.62177489177488,65.25567230423314,63.34418869018555
2017-09-25,63.77961038961038,65.45832612118072,63.35342788696289
2017-09-26,63.76948051948052,65.44531981798133,63.464534759521484
2017-09-27,63.85987012987013,65.56137604938486,63.556602478027344
2017-09-28,64.03415584415585,65.78515104008528,63.62632751464844
2017-09-29,63.96207792207792,65.69260625835362,63.70781707763672
2017-09-30,63.92255411255411,65.64185947009975,63.758888244628906
2017-10-01,63.8830303030303,65.59111267451793,63.761512756347656
2017-10-02,63.84350649350649,65.54036587233122,63.75090026855469
2017-10-03,63.75090909090909,65.42147492694077,63.740211486816406
2017-10-04,63.87896103896104,65.58588792175145,63.700557708740234
2017-10-05,63.67051948051948,65.31825821594704,63.69867706298828
2017-10-06,63.55116883116882,65.1650172072313,63.651710510253906
2017-10-07,63.42367965367965,65.00132663022967,63.58683776855469
2017-10-08,63.29619047619047,64.83763600361921,63.4710807800293
2017-10-09,63.16870129870129,64.67394533203007,63.34959411621094
2017-10-10,63.0977922077922,64.58290106352806,63.22978210449219
2017-10-11,63.21532467532467,64.73380776602572,63.122650146484375
2017-10-12,63.610779220779214,65.24155434419063,63.07769012451172
2017-10-13,63.83194805194806,65.52552534954589,63.171897888183594
2017-10-14,63.84268398268399,65.53930980493273,63.35512924194336
2017-10-15,63.85341991341992,65.55309426027873,63.52692794799805
2017-10-16,63.864155844155846,65.56687871482963,63.60220718383789
2017-10-17,63.00233766233767,64.4603414541372,63.62812423706055
2017-10-18,63.09506493506493,64.5793993605712,63.42385482788086
2017-10-19,62.789350649350645,64.18687505178909,63.22844314575195
2017-10-20,63.33545454545455,64.88804938639191,62.969139099121094
2017-10-21,63.29839826839827,64.84047071426244,62.97279739379883
2017-10-22,63.26134199134199,64.79289203763193,63.03836441040039
2017-10-23,63.22428571428572,64.74531335833619,63.11221694946289
2017-10-24,63.145584415584416,64.64426423509781,63.13006591796875
2017-10-25,62.99818181818181,64.45500552456873,63.080955505371094
2017-10-26,63.24272727272727,64.7689915333626,63.002925872802734
2017-10-27,63.74064935064935,65.40830187465966,62.99647903442383
2017-10-28,63.82991341991342,65.52291297264242,63.15311050415039
2017-10-29,63.91917748917748,65.6375240374866,63.364723205566406
2017-10-30,64.00844155844155,65.75213506668327,63.554115295410156
2017-10-31,64.01519480519481,65.76080592875363,63.65479278564453
2017-11-01,63.80909090909091,65.49617779677526,63.72093200683594
2017-11-02,63.96064935064936,65.6907720373493,63.71001052856445
2017-11-03,64.13402597402597,65.91337971556527,63.72240447998047
2017-11-04,64.11225108225108,65.88542175530313,63.79697799682617
2017-11-05,64.0904761904762,65.85746379293566,63.88795852661133
2017-11-06,64.0687012987013,65.82950582831285,63.929405212402344
2017-11-07,64.25792207792207,66.07245657171035,63.92875289916992
2017-11-08,65.07155844155844,67.1171256577133,63.97911071777344
2017-11-09,65.27766233766233,67.38175217135667,64.25348663330078
2017-11-10,65.39064935064935,67.52682137621217,64.58012390136719
2017-11-11,65.34900432900433,67.47335143711877,64.82100677490234
2017-11-12,65.3073593073593,67.41988148287561,64.9288558959961
2017-11-13,65.26571428571428,67.36641151349967,64.97746276855469
2017-11-14,65.34740259740259,67.47129490068116,64.99568176269531
2017-11-15,65.51571428571428,67.68739784642493,65.04270935058594
2017-11-16,65.4335064935065,67.58184759688254,65.14350128173828
2017-11-17,65.5861038961039,67.77777415541262,65.21747589111328
2017-11-18,65.56324675324676,67.74842687247653,65.29304504394531
2017-11-19,65.54038961038961,67.7190795832841,65.33247375488281
2017-11-20,65.51753246753248,67.68973229049826,65.3514633178711
2017-11-21,64.86649350649351,66.85383278607085,65.34313201904297
2017-11-22,64.89792207792208,66.89418548167495,65.16063690185547
2017-11-23,64.63374364765669,66.55499352560146,64.97766876220703
2017-11-24,64.3695652173913,66.21580111922833,64.7930908203125
2017-11-25,64.16209109730849,65.94941404007366,64.62677001953125
2017-11-26,63.95461697722567,65.68302674203015,64.40725708007812
2017-11-27,63.747142857142855,65.41663924954648,64.1814193725586
2017-11-28,63.10506493506494,64.59223893820491,63.96312713623047
2017-11-29,62.77246753246753,64.16519783377444,63.635128021240234
2017-11-30,63.07038961038961,64.54771728636447,63.26646041870117
2017-12-01,63.18220779220779,64.69128709626877,63.03691864013672
2017-12-02,63.1104329004329,64.59913117782475,62.96611404418945
2017-12-03,63.03865800865801,64.50697524851883,62.984561920166016
2017-12-04,62.96688311688312,64.41481930839454,63.000186920166016
2017-12-05,62.10220779220779,63.30461209094469,62.94190216064453
2017-12-06,61.49467532467533,62.52456566343712,62.65885543823242
2017-12-07,61.144675324675326,62.075180482001656,62.230003356933594
2017-12-08,61.05324675324676,61.95779011649567,61.739810943603516
2017-12-09,60.97913419913421,61.86263279235296,61.335262298583984
2017-12-10,60.90502164502165,61.76747548434436,61.06645584106445
2017-12-11,60.830909090909095,61.67231819452508,60.90459442138672
2017-12-12,60.309740259740266,61.00316070223616,60.8099365234375
2017-12-13,60.51831168831168,61.27095696715551,60.62459182739258
2017-12-14,60.44545454545455,61.17741167441957,60.508480072021484
2017-12-15,60.17844155844156,60.83457921969693,60.403770446777344
2017-12-16,60.19705627705628,60.85847965609028,60.25817108154297
2017-12-17,60.21567099567099,60.88238009447869,60.19267272949219
2017-12-18,60.23428571428571,60.906280533647646,60.13368606567383
2017-12-19,60.235454545454544,60.90778125849789,60.08740997314453
2017-12-20,60.86597402597403,61.71734004100428,60.0847282409668
2017-12-21,60.01688311688312,60.62714573966485,60.24808120727539
2017-12-22,59.74428571428572,60.27714414966063,60.203582763671875
2017-12-23,59.42467532467533,59.866781302903874,60.07085418701172
2017-12-24,59.10506493506493,59.45641885628609,59.85718536376953
2017-12-25,58.78545454545454,59.0460568526178,59.48770523071289
2017-12-26,58.46584415584415,58.63569532770867,59.17589569091797
2017-12-27,59.34324675324676,59.762231383193054,58.85165786743164
2017-12-28,60.32545454545455,61.02333712725687,58.80451965332031
2017-12-29,60.932857142857145,61.80321505534164,59.06652069091797
2017-12-30,60.88217532467533,61.73814180294106,59.53923034667969
2017-12-31,60.83149350649351,61.67306855912005,60.031280517578125
2018-01-01,60.78081168831169,61.60799532285435,60.47245407104492
2018-01-02,60.73012987012987,61.54292209740712,60.57461166381836
2018-01-03,59.961168831168834,60.55561123468246,60.57990264892578
2018-01-04,59.6125974025974,60.10806327245618,60.40584182739258
2018-01-05,59.50324675324676,59.967662828753085,60.132843017578125
2018-01-06,59.53108225108225,60.00340212966224,59.83911895751953
2018-01-07,59.55891774891775,60.039141433322,59.57840347290039
2018-01-08,59.58675324675325,60.07488074089187,59.432979583740234
2018-01-09,59.83974025974026,60.39970281184711,59.3837776184082
2018-01-10,60.427012987012986,61.15373354768018,59.45539474487305
2018-01-11,60.767272727272726,61.59061189136451,59.682518005371094
2018-01-12,60.79441558441559,61.625462129823006,59.9846076965332
2018-01-13,60.71305194805195,61.52099479782102,60.27448654174805
2018-01-14,60.63168831168831,61.41652748995202,60.48385238647461
2018-01-15,60.550324675324674,61.31206020716734,60.5404167175293
2018-01-16,60.46896103896104,61.20759295239724,60.510257720947266
2018-01-17,60.864155844155846,61.71500557455269,60.447513580322266
2018-01-18,60.95883116883117,61.83656457986336,60.49714279174805
2018-01-19,61.28597402597404,62.25660199924017,60.58598709106445
2018-01-20,61.410779220779226,62.41684659409015,60.76119613647461
2018-01-21,61.53558441558442,62.57709122028084,60.97563552856445
2018-01-22,61.660389610389615,62.737335873234606,61.154258728027344
2018-01-23,61.56649350649351,62.616777199029634,61.309993743896484
2018-01-24,61.5574025974026,62.60510485204279,61.375972747802734
2018-01-25,61.83935064935065,62.96711440276668,61.40927505493164
2018-01-26,62.14948051948052,63.365308319343285,61.485591888427734
2018-01-27,62.1091341991342,63.313505311430056,61.64480209350586
2018-01-28,62.06878787878787,63.26170230339789,61.79366683959961
2018-01-29,62.02844155844155,63.209899296797616,61.8912353515625
2018-01-30,61.628181818181815,62.69598241248188,61.898284912109375
2018-01-31,61.67636363636363,62.75784585644818,61.787986755371094
2018-02-01,62.02337662337663,63.20339612982739,61.691898345947266
2018-02-02,62.842597402597406,64.25524165938032,61.69581604003906
2018-02-03,62.976666666666674,64.42738097515638,61.94484329223633
2018-02-04,63.110735930735935,64.5995202562657,62.29338455200195
2018-02-05,63.2448051948052,64.77165949689153,62.624366760253906
2018-02-06,63.75012987012988,65.42047444197823,62.79644775390625
2018-02-07,63.596233766233766,65.22287861671681,63.026371002197266
2018-02-08,63.703506493506495,65.36061208741414,63.19159698486328
2018-02-09,64.98818181818181,67.01007438283845,63.30803680419922
2018-02-10,64.99757575757576,67.02213571746113,63.725982666015625
2018-02-11,65.00696969696969,67.034197052537,64.14790344238281
2018-02-12,65.01636363636364,67.0462583861845,64.42385864257812
2018-02-13,64.97636363636364,66.99490044326762,64.53640747070312
2018-02-14,65.03428571428572,67.0692694089926,64.60851287841797
2018-02-15,64.99792207792208,67.02258037498486,64.68058776855469
2018-02-16,64.67714285714285,66.61071598302075,64.73955535888672
2018-02-17,64.63136363636363,66.55193770734374,64.68900299072266
2018-02-18,64.5855844155844,66.4931594185177,64.61497497558594
2018-02-19,64.5398051948052,66.43438111631149,64.5651626586914
2018-02-20,64.49402597402597,66.37560280091644,64.51673126220703
2018-02-21,64.77558441558442,66.73711007166956,64.4672622680664
2018-02-22,64.75714285714285,66.71343202819591,64.50562286376953
2018-02-23,64.74610389610389,66.69925855044633,64.55760955810547
2018-02-24,64.43870129870129,66.30456856486828,64.58548736572266
2018-02-25,64.13129870129869,65.90987802293861,64.49203491210938
2018-02-26,63.8238961038961,65.51518700733443,64.31375885009766
2018-02-27,61.91883116883117,63.06916409416208,64.08971405029297
2018-02-28,62.54441558441559,63.87238861050064,63.400054931640625
2018-03-01,62.03506493506493,63.21840343860782,62.9106330871582
2018-03-02,61.76324675324676,62.86940016133038,62.4046745300293
2018-03-03,61.78998701298702,62.90373354317336,61.97977066040039
2018-03-04,61.81672727272728,62.9380669258839,61.878150939941406
2018-03-05,61.843467532467535,62.972400309388085,61.746089935302734
2018-03-06,61.87020779220779,63.006733693919394,61.6965446472168
2018-03-07,61.89694805194806,63.04106707868832,61.71647262573242
2018-03-08,61.92368831168832,63.075400464324375,61.74705505371094
2018-03-09,61.950428571428574,63.1097338502475,61.76422119140625
2018-03-10,61.97716883116883,63.144067236557504,61.78700637817383
2018-03-11,62.00390909090909,63.1784006234062,61.805789947509766
2018-03-12,62.03064935064935,63.21273401124928,61.82945251464844
2018-03-13,62.0574025974026,63.24708407300142,61.85575485229492
2018-03-14,61.86961038961039,63.00596665364788,61.882083892822266
2018-03-15,61.42688311688312,62.43752331852792,61.853694915771484
2018-03-16,61.238831168831176,62.19607257210553,61.703311920166016
2018-03-17,60.91203463203463,61.776479855567885,61.49698257446289
2018-03-18,60.5852380952381,61.35688747968179,61.233924865722656
2018-03-19,60.258441558441554,60.9372955243995,60.927734375
2018-03-20,59.92896103896104,60.51425796162541,60.637413024902344
2018-03-21,59.57805194805195,60.06370873322885,60.31290054321289
2018-03-22,59.67675324675324,60.19043599980934,59.97867965698242
2018-03-23,59.34077922077922,59.75906320410642,59.75084686279297
2018-03-24,59.23926406926407,59.62872323159986,59.52073669433594
2018-03-25,59.13774891774892,59.49838330152707,59.33109664916992
2018-03-26,59.03623376623376,59.368043416722905,59.18335723876953
2018-03-27,58.99675324675325,59.31735260767581,59.0731315612793
2018-03-28,60.32454545454545,61.02216989623178,58.957366943359375
2018-03-29,60.31,61.00349419739937,59.21438980102539
2018-03-30,60.18795454545455,60.84679345485677,59.49730682373047
2018-03-31,60.06590909090909,60.69009278328952,59.74559020996094
2018-04-01,59.94386363636363,60.53339218773773,59.94339370727539
2018-04-02,59.82181818181818,60.37669179527519,59.96171951293945
2018-04-03,59.768701298701295,60.30849248453189,59.86304473876953
2018-04-04,59.47181818181818,59.9273102156445,59.77428436279297
2018-04-05,59.931428571428576,60.51742615607373,59.636322021484375
2018-04-06,59.974545454545456,60.57278618447757,59.629539489746094
2018-04-07,59.79753246753247,60.34551020254728,59.656673431396484
2018-04-08,59.62051948051948,60.11823480283537,59.664703369140625
2018-04-09,59.44350649350649,59.89095951759491,59.64204406738281
2018-04-10,59.35506493506494,59.77740529338112,59.57592010498047
2018-04-11,59.70441558441558,60.22595298994285,59.4390983581543
2018-04-12,59.838961038961045,60.398702332828,59.41765594482422
2018-04-13,58.96428571428572,59.27566609200296,59.46070098876953
2018-04-14,58.79155844155844,59.05389391237553,59.321720123291016
2018-04-15,58.61883116883117,58.83212187129963,59.15177917480469
2018-04-16,58.4461038961039,58.61034997618502,58.946937561035156
2018-04-17,59.46961038961039,59.92447552782872,58.66411209106445
2018-04-18,59.64441558441558,60.14891614157333,58.68579864501953
2018-04-19,59.89077922077922,60.46523433071576,58.878204345703125
2018-04-20,60.14272727272727,60.78872373717719,59.14164733886719
2018-04-21,60.0908658008658,60.72213602858253,59.46847915649414
2018-04-22,60.03900432900433,60.6555483336104,59.75508499145508
2018-04-23,59.98714285714286,60.588960652428845,59.8630485534668
2018-04-24,59.33246753246754,59.74839144352147,59.898216247558594
2018-04-25,59.32974025974026,59.74488977230503,59.72731399536133
2018-04-26,59.52896103896104,60.00067860547337,59.54767608642578
2018-04-27,59.97194805194805,60.56945124218066,59.434120178222656
2018-04-28,59.89718614718615,60.473460517766696,59.45558166503906
2018-04-29,59.82242424242424,60.37746994583042,59.508304595947266
2018-04-30,59.747662337662334,60.28147955755019,59.61360168457031
2018-05-01,59.47857142857144,59.93598102444346,59.67955780029297
2018-05-02,60.278051948051946,60.962474363440165,59.60360336303711
2018-05-03,60.588701298701295,61.36133407834226,59.69722366333008
2018-05-04,60.54857142857143,61.30980911804265,59.892608642578125
2018-05-05,60.51298701298701,61.26412032243984,60.08679962158203
2018-05-06,60.4774025974026,61.21843153342635,60.26333236694336
2018-05-07,60.441818181818185,61.172742748760186,60.365455627441406
2018-05-08,60.95428571428571,61.83072841251883,60.344642639160156
2018-05-09,61.1496103896104,62.08151689487119,60.453529357910156
2018-05-10,61.16181818181818,62.097191178370174,60.62257766723633
2018-05-11,61.01350649350649,61.90676533412515,60.78936767578125
2018-05-12,61.05419913419913,61.959012933304,60.90667724609375
2018-05-13,61.09489177489177,62.01126053581813,60.93708419799805
2018-05-14,61.13558441558441,62.06350814405956,60.93505096435547
2018-05-15,61.40207792207792,62.40567449291481,60.94038772583008
2018-05-16,61.46571428571429,62.487380905766486,61.04008483886719
2018-05-17,61.434675324675325,62.44752818546354,61.145660400390625
2018-05-18,60.9674025974026,61.84756992309927,61.22929763793945
2018-05-19,61.27818181818181,62.2465971348996,61.17430114746094
2018-05-20,61.58896103896104,62.64562457076587,61.13683319091797
2018-05-21,61.899740259740256,63.044652158114914,61.18464660644531
2018-05-22,63.78857142857143,65.46983169701103,61.32290267944336
2018-05-23,64.56935064935065,66.47231605071683,62.01836013793945
2018-05-24,64.56207792207792,66.462978220966,62.84983444213867
2018-05-25,64.5825974025974,66.48932423890264,63.38603591918945
2018-05-26,64.31048701298701,66.13994748817008,63.63623046875
2018-05-27,64.03837662337662,65.79057032860696,63.76689147949219
2018-05-28,63.76626623376624,65.44119281731983,63.79418182373047
2018-05-29,63.49415584415585,65.09181500996927,63.73848342895508
2018-05-30,63.73727272727273,65.40396643986674,63.633174896240234
2018-05-31,63.86038961038961,65.56204303924197,63.600284576416016
2018-06-01,63.48480519480519,65.07980918184552,63.62261199951172
2018-06-02,62.96714285714285,64.41515280409433,63.58171081542969
2018-06-03,62.44948051948052,63.75049591876489,63.38482666015625
2018-06-04,61.93181818181818,63.08583888067314,63.00044631958008
2018-06-05,59.60064935064935,60.09272260425165,62.54291915893555
2018-06-06,60.88857142857143,61.74635412231866,61.592864990234375
2018-06-07,59.545974025974026,60.02252237890883,61.06829071044922
2018-06-08,59.44064935064935,59.887291098775925,60.37770462036133
2018-06-09,59.60220779220779,60.09472356087961,59.80958938598633
2018-06-10,59.76376623376623,60.30215611883059,59.47795104980469
2018-06-11,59.925324675324674,60.50958904375079,59.48481369018555
2018-06-12,59.33779220779221,59.75522803993132,59.44595718383789
2018-06-13,59.19675324675324,59.57414164348614,59.431793212890625
2018-06-14,59.22012987012987,59.604155957501874,59.386924743652344
2018-06-15,59.416753246753245,59.85660977859743,59.293270111083984
2018-06-16,59.50411255411255,59.96877447041763,59.20644760131836
2018-06-17,59.59147186147187,60.08093919243716,59.196041107177734
2018-06-18,59.67883116883117,60.19310394240024,59.26696014404297
2018-06-19,60.77896103896104,61.60561917066055,59.369956970214844
2018-06-20,60.60480519480519,61.38201076368284,59.718292236328125
2018-06-21,60.10844155844156,60.744702478844864,59.99919509887695
